site_id,latitude,longitude,week_start,visitor_count
node,30.2682668,-97.7429695,2025-06-01,1
node,30.271876,-97.7411784,2025-06-01,1
node,30.2026426,-97.878822,2025-06-01,1
node,30.4019908,-97.7263957,2025-06-01,1
node,30.3158003,-97.7416401,2025-06-01,1
node,30.3173785,-97.7406015,2025-06-01,1
node,30.3540549,-97.7272892,2025-06-01,1
node,30.3065679,-97.7451642,2025-06-01,1
node,30.3327051,-97.7601993,2025-06-01,1
node,30.2953787,-97.7432724,2025-06-01,1
node,30.2948674,-97.742826,2025-06-01,1
node,30.3016888,-97.7386124,2025-06-01,1
node,30.1852296,-97.8471973,2025-06-01,1
node,30.3185317,-97.7245043,2025-06-01,1
node,30.394918,-97.7525341,2025-06-01,1
node,30.2846841,-97.7324514,2025-06-01,1
node,30.4463352,-97.8064641,2025-06-01,1
node,30.2512104,-97.7657583,2025-06-01,1
node,30.252259,-97.7635967,2025-06-01,1
node,30.2561056,-97.7462026,2025-06-01,1
node,30.2439425,-97.7583643,2025-06-01,1
node,30.246512,-97.7566288,2025-06-01,1
node,30.2448093,-97.7569898,2025-06-01,1
node,30.2332092,-97.7648433,2025-06-01,1
node,30.3959033,-97.7275003,2025-06-01,1
node,30.3952181,-97.7493734,2025-06-01,1
node,30.3987013,-97.7491029,2025-06-01,1
node,30.3999342,-97.7483653,2025-06-01,1
node,30.4001004,-97.7041809,2025-06-01,1
node,30.4075615,-97.7134001,2025-06-01,1
node,30.394281,-97.7202436,2025-06-01,1
node,30.3138337,-97.7199873,2025-06-01,1
node,30.2699007,-97.7540185,2025-06-01,1
node,30.2643747,-97.7413623,2025-06-01,1
node,30.2638474,-97.7418971,2025-06-01,1
node,30.2765454,-97.7507791,2025-06-01,1
node,30.302703,-97.7452903,2025-06-01,1
node,30.2829388,-97.7449006,2025-06-01,1
node,30.266973,-97.7456939,2025-06-01,1
node,30.2012416,-97.7684727,2025-06-01,1
node,30.4132733,-97.6882267,2025-06-01,1
node,30.2841449,-97.7183747,2025-06-01,1
node,30.3277452,-97.7395271,2025-06-01,1
node,30.2860744,-97.7411185,2025-06-01,1
node,30.265449,-97.740414,2025-06-01,1
node,30.3546718,-97.7563416,2025-06-01,1
node,30.1656017,-97.788159,2025-06-01,1
node,30.2731462,-97.8005584,2025-06-01,1
node,30.2935486,-97.7160528,2025-06-01,1
node,30.3701302,-97.7213963,2025-06-01,1
node,30.4019782,-97.7469768,2025-06-01,1
node,30.401983,-97.7468743,2025-06-01,1
node,30.3595801,-97.7356985,2025-06-01,1
node,30.268835,-97.741283,2025-06-01,1
node,30.2797199,-97.7419273,2025-06-01,1
node,30.3026246,-97.7385591,2025-06-01,1
node,30.20047,-97.8698127,2025-06-01,1
node,30.2376538,-97.7925576,2025-06-01,1
node,30.3058211,-97.7080023,2025-06-01,1
node,30.2221147,-97.8373142,2025-06-01,1
node,30.393758,-97.750673,2025-06-01,1
node,30.4071439,-97.6790975,2025-06-01,1
node,30.3106073,-97.7400068,2025-06-01,1
node,30.2797982,-97.7196272,2025-06-01,1
node,30.2422172,-97.7835352,2025-06-01,1
node,30.2650419,-97.7460802,2025-06-01,1
node,30.2326024,-97.7562269,2025-06-01,1
node,30.2662841,-97.7431138,2025-06-01,1
node,30.2642837,-97.7277618,2025-06-01,1
node,30.2658493,-97.7465097,2025-06-01,1
node,30.2644493,-97.7330414,2025-06-01,1
node,30.260505,-97.733706,2025-06-01,1
node,30.2079458,-97.8154229,2025-06-01,1
node,30.264819,-97.7442485,2025-06-01,1
node,30.338992,-97.717491,2025-06-01,1
node,30.317485,-97.722135,2025-06-01,1
node,30.318904,-97.738972,2025-06-01,1
node,30.2681344,-97.7425331,2025-06-01,1
node,30.270247,-97.742287,2025-06-01,1
node,30.217993,-97.79637,2025-06-01,1
node,30.217862,-97.796455,2025-06-01,1
node,30.217802,-97.796492,2025-06-01,1
node,30.2178088,-97.796552,2025-06-01,1
node,30.251009,-97.7541798,2025-06-01,1
node,30.2896999,-97.7284176,2025-06-01,1
node,30.3593671,-97.7346731,2025-06-01,1
node,30.4130776,-97.6877881,2025-06-01,1
node,30.4025845,-97.7203236,2025-06-01,1
node,30.4007259,-97.7268482,2025-06-01,1
node,30.3016121,-97.6999083,2025-06-01,1
node,30.1857853,-97.8736475,2025-06-01,1
node,30.2674422,-97.742689,2025-06-01,1
node,30.2318432,-97.7356141,2025-06-01,1
node,30.2020949,-97.6700843,2025-06-01,1
node,30.202292,-97.6700253,2025-06-01,1
node,30.4053959,-97.8512475,2025-06-01,1
node,30.3386884,-97.7187526,2025-06-01,1
node,30.4705954,-97.8069306,2025-06-01,1
node,30.4378447,-97.6980347,2025-06-01,1
node,30.3886025,-97.6502811,2025-06-01,1
node,30.2885673,-97.7420585,2025-06-01,1
node,30.312715,-97.7385289,2025-06-01,1
node,30.2835675,-97.7416851,2025-06-01,1
node,30.2854421,-97.7420095,2025-06-01,1
node,30.2614363,-97.7211444,2025-06-01,1
node,30.266883,-97.719949,2025-06-01,1
node,30.2053557,-97.8063095,2025-06-01,1
node,30.3572945,-97.760577,2025-06-01,1
node,30.2712775,-97.7585251,2025-06-01,1
node,30.2175689,-97.7966585,2025-06-01,1
node,30.260507,-97.7416741,2025-06-01,1
node,30.2611369,-97.6978391,2025-06-01,1
node,30.3774049,-97.6872721,2025-06-01,1
node,30.2684502,-97.7275658,2025-06-01,1
node,30.3187661,-97.7316951,2025-06-01,1
node,30.2892778,-97.7393939,2025-06-01,1
node,30.3621042,-97.7177062,2025-06-01,1
node,30.4252916,-97.7167166,2025-06-01,1
node,30.4249138,-97.7158878,2025-06-01,1
node,30.3880837,-97.709846,2025-06-01,1
node,30.2834028,-97.7413494,2025-06-01,1
node,30.2668307,-97.7498946,2025-06-01,1
node,30.2628481,-97.7142906,2025-06-01,1
node,30.4002151,-97.7232854,2025-06-01,1
node,30.4461154,-97.7862149,2025-06-01,1
node,30.2677245,-97.6938995,2025-06-01,1
node,30.2673527,-97.6931123,2025-06-01,1
node,30.3715088,-97.7245372,2025-06-01,1
node,30.2793122,-97.687496,2025-06-01,1
node,30.3365961,-97.717669,2025-06-01,1
node,30.2652973,-97.7482013,2025-06-01,1
node,30.2950159,-97.7364325,2025-06-01,1
node,30.2621453,-97.7587291,2025-06-01,1
node,30.1371925,-97.7957767,2025-06-01,1
node,30.2424096,-97.7275435,2025-06-01,1
node,30.4769275,-97.8051037,2025-06-01,1
node,30.478409,-97.8004323,2025-06-01,1
node,30.4794407,-97.7998915,2025-06-01,1
node,30.3009981,-97.7390514,2025-06-01,1
node,30.3251243,-97.7148098,2025-06-01,1
node,30.3239159,-97.7137633,2025-06-01,1
node,30.260105,-97.7388864,2025-06-01,1
node,30.2675657,-97.7521411,2025-06-01,1
node,30.2332793,-97.7919137,2025-06-01,1
node,30.1631013,-97.793505,2025-06-01,1
node,30.2340388,-97.8284453,2025-06-01,1
node,30.3348258,-97.719101,2025-06-01,1
node,30.3259723,-97.7170784,2025-06-01,1
node,30.2606838,-97.7471138,2025-06-01,1
node,30.2630655,-97.7138253,2025-06-01,1
node,30.2021187,-97.6688216,2025-06-01,1
node,30.454215,-97.7926398,2025-06-01,1
node,30.2774682,-97.734812,2025-06-01,1
node,30.2687874,-97.7421935,2025-06-01,1
node,30.2957475,-97.7421673,2025-06-01,1
node,30.2477249,-97.7497778,2025-06-01,1
node,30.25576,-97.7623743,2025-06-01,1
node,30.282934,-97.7761478,2025-06-01,1
node,30.27049,-97.7532554,2025-06-01,1
node,30.2022619,-97.6654663,2025-06-01,1
node,30.2478149,-97.7746824,2025-06-01,1
node,30.3063809,-97.709145,2025-06-01,1
node,30.2474739,-97.7758453,2025-06-01,1
node,30.2653919,-97.7428231,2025-06-01,1
node,30.3376096,-97.7175781,2025-06-01,1
node,30.4780176,-97.7664202,2025-06-01,1
node,30.2496313,-97.894979,2025-06-01,1
node,30.27351,-97.7223157,2025-06-01,1
node,30.2850801,-97.7447361,2025-06-01,1
node,30.286841,-97.7449201,2025-06-01,1
node,30.215817,-97.7976628,2025-06-01,1
node,30.4532051,-97.8270471,2025-06-01,1
node,30.2672874,-97.7545299,2025-06-01,1
node,30.3387832,-97.7187041,2025-06-01,1
node,30.2755268,-97.765193,2025-06-01,1
node,30.4168674,-97.6991271,2025-06-01,1
node,30.4120965,-97.689915,2025-06-01,1
node,30.4019256,-97.7264596,2025-06-01,1
node,30.2765365,-97.7496715,2025-06-01,1
node,30.2576584,-97.7048592,2025-06-01,1
node,30.2022458,-97.664333,2025-06-01,1
node,30.2856787,-97.7115843,2025-06-01,1
node,30.4027582,-97.7212458,2025-06-01,1
node,30.2213187,-97.7567513,2025-06-01,1
node,30.2652626,-97.7383962,2025-06-01,1
node,30.2740058,-97.7448779,2025-06-01,1
node,30.2799893,-97.7388481,2025-06-01,1
node,30.2693448,-97.7464777,2025-06-01,1
node,30.202367,-97.6678025,2025-06-01,1
node,30.3555394,-97.7302023,2025-06-01,1
node,30.2627736,-97.7254221,2025-06-01,1
node,30.2628366,-97.7256008,2025-06-01,1
node,30.2619801,-97.761792,2025-06-01,1
node,30.2684394,-97.7448291,2025-06-01,1
node,30.3013564,-97.6620305,2025-06-01,1
node,30.2619053,-97.7209601,2025-06-01,1
node,30.3118866,-97.7603128,2025-06-01,1
